Nome,Endereço,Latitude,Longitude
Cei Max Rodolfo Steffen,"Rua Rodolfo Steffen, Brusque, SC, 88355-250",-27.073881149291992,-48.90543746948242
Bichinhos Clinica Veterinaria. -,"Rua Felipe Schmidt 77, Brusque, SC, 88350-075",-27.09376335144043,-48.91444396972656
Posto Rr - Centro,"Rua Barão do Rio Branco 165, Brusque, SC, 88350-200",-27.094179153442383,-48.910987854003906
Restaurante Espaco Sabor,"Rod. Antonio Heil 30, km. 28 222, Brusque, SC, 88353-100",-27.098752975463867,-48.90614318847656
Supermercados Carol,"Rua Santa Cruz 388 (Águas Claras), Brusque, SC",-27.14396858215332,-48.908382415771484
Escola de Educação Infantil Sofia Dubiela - Sta Rita,"Rua Vitório Demarche 291, Brusque, SC, 88352-140",-27.083600997924805,-48.90790939331055
Supermercados Carol,"Rua São Pedro 1600 (São Pedro), Brusque, SC",-27.073705673217773,-48.93572235107422
Supermercado Barni,"Matriz: Rua Alberto Muller, N°1300 - Limeira Loja 02°987 - Limeira Loja 03° 3260 - Limeira, Brusque, SC, 88356-001",-27.10034942626953,-48.853111267089844
Supermercado O Barateiro,"Rua Ernesto Appel 288, Brusque, SC, 88354",-27.117263793945312,-48.91652297973633
Chef do Mar Restaurant,"Rua Jose Hermenegildo Bolognini 30 (Maluche), Brusque, SC, 88354-580",-27.108509063720703,-48.93588638305664
Batata Bistrô,"Rua Gen. Osorio 346 (Guarani), Brusque, SC, 88350-480",-27.096399307250977,-48.93239974975586
Farmacia Dehon,"Rua Adriano Schaefer 186, Brusque, SC, 88350-330",-27.099382400512695,-48.91395568847656
Hotel Europa,"Rua Padre Jacobs nº 45, Blumenau",-26.920095443725586,-49.06583786010742
Farmácia São Luiz - S Luiz,"Rua São Pedro 179, sl. 1, Brusque, SC, 88351-400",-27.08172607421875,-48.91742706298828
Clínica Médica Santa Rita,"Rua Sete de Setembro 585, Brusque, SC, 88352-001",-27.08271026611328,-48.90043258666992
Bananas Bar,"Av. Beira Rio 331, Brusque, SC",-27.098430633544922,-48.91781234741211
Auto Escola Marquezan,"Rua Hercílio Luz 174, Brusque, SC, 88350-300",-27.100208282470703,-48.92087173461914
Tri Hotel Executive Brusque,"Rua Alexandre Atanazio Gevaerd 45, Brusque, SC, 88350-070",-27.096357345581055,-48.91407775878906
Restaurante Ferrari,"Av. Otto Renaux 346 (S Luiz), Brusque, SC, 88351-301",-27.088130950927734,-48.91242218017578
Escola de Ensino Fundamental Professora Augusta Knorring,"Rua Guilherme Steffen 855 (Steffen), Brusque, SC",-27.06681251525879,-48.91345977783203
Bar - Rio,"Rua Azambuja 238, sl. 1 (Azambuja), Brusque, SC, 88354-100",-27.109647750854492,-48.91911697387695
Farmasesi,"Rua Barão do Rio Branco 12, sl. 7 (Edif. Bronze, Executive), Brusque, SC, 88350-001",-27.095062255859375,-48.9142951965332
Hostelcity,"Adriano Schaeffer 89, apt. 201, Brusque, SC, 88350-330",-27.09914207458496,-48.91567611694336
Clínica Médica Galdeano,"Rua Henrich Ricardo Bruno Erbe 30, sl. 402 (Centro), Brusque, SC, 88350-020",-27.096866607666016,-48.91493606567383
Auto Posto Santa Luzia,"Rua Florianópolis 1425, Brusque, SC, 88353-501",-27.13798713684082,-48.89839553833008
Hotel Glória,"Rua Sete de Setembro 954, Blumenau, SC, 89010-200",-26.921621322631836,-49.06600570678711
Consulmed,"Rua Matilde Hoffmann 66, Brusque, SC, 88353-120",-27.100011825561523,-48.9113883972168
Hospital Evangelico e Maternidade,"Rua Pastor Sandrescky 148, Brusque, SC, 88350-040",-27.095504760742188,-48.9180793762207
Hotel Estação 101 - Itajaí,"Rod. BR-101, km. 118, Itajaí, SC, 88317-390",-26.894880294799805,-48.7198486328125
Clinica Odontologica,"Rua Rodrigues Alves 265, Brusque, SC, 88350-160",-27.095577239990234,-48.913490295410156
Hc-Imagem Ultrassonografia,"Rua Pastor Sandrescky 148, sl. 9, Brusque, SC, 88350-040",-27.09546661376953,-48.91794967651367
Restaurante Gruta,"Av. Consul Carlos Renaux 268 (Centro), Brusque, SC, 88350-002",-27.095075607299805,-48.91484451293945
Sesi Farmácia,"Av. Csl. Carlos Renaux 65, Brusque, SC, 88350-001",-27.097759246826172,-48.916343688964844
Depósito Central - Supermercados Archer,"Rua Guilherme Wegner 701, Brusque, SC, 88351-570",-27.077938079833984,-48.909446716308594
Farmacia Lindoia 2,"Rua Cons. Rui Barbosa 18 (Centro), Brusque, SC, 88350-320",-27.099641799926758,-48.91731262207031
Clínica Médica,"Rua Pastor Sandrescky 148, Brusque, SC, 88350-040",-27.09546661376953,-48.91794967651367
Golden Bier,"Rod. Antonio Heil 141, Brusque",-27.100629806518555,-48.91041946411133
Kaos Music Bar,"Rua Tiradentes 40 (de Maio) 1, Brusque, SC, 88354-110",-27.105430603027344,-48.9163703918457
Loja S Select - Posto S - Posto Agricopel,"Rua Rodrigues Alves 160, Brusque, SC, 88350-160",-27.0971736907959,-48.91416549682617
Hotel Vitoria - Itajaí,"Rua Brusque 947, Itajaí, SC, 88302-001",-26.91533660888672,-48.6689453125
Hospital de Olhos de Brusque,"Av. Otto Renaux 174, Brusque, SC, 88351-300",-27.091615676879883,-48.91256332397461
Clínica de Olhos Dr. Batista,"Av. Consul Carlos Renaux 56, Brusque, SC, 88350-001",-27.097856521606445,-48.916358947753906
Slaviero Blumenau,"Rua Sete de Setembro 640, Blumenau, SC, 89010-200",-26.922931671142578,-49.06315231323242
Restaurante Vo João - Buffet \u0026 Eventos,"Rua Santa Cruz 311, Brusque, SC, 88353-600",-27.14328384399414,-48.90679168701172
Escola Municipal Urbana Lions Clube Comp Oscar Maluche,"Rua Rodolfo Steffen 182, Brusque, SC, 88355-250",-27.073692321777344,-48.904937744140625
Bar do Gaucho,"Rua Max Furbringer 103, sl. 1 (Jardim Maluche), Brusque, SC, 88354-615",-27.110002517700195,-48.932342529296875
Postos Mime,"Av. Lauro Muller 149, Brusque, SC, 88353-040",-27.103349685668945,-48.915523529052734
Hotel Beira Rio,"Av. Lauro Müller (Nilo Maestri), Brusque, SC, 88353-130",-27.10092544555664,-48.91631317138672
Escola de Educação Básica D João Becker - Jd Maluche,"Rua Ver. Oscar Krieger 10, Brusque, SC, 88354-425",-27.107192993164062,-48.925045013427734
Monthez Hotel \u0026 Eventos,"Rod. Antonio Heil 370, km. 29 (Centro 1), Brusque, SC, 88353-100",-27.097822189331055,-48.90366744995117
Hotel Gracher Brusque,"Av. Cônsul Carlos Renaux 56, Brusque, SC, 88350-002",-27.097259521484375,-48.915687561035156
Farmácia Popular,"Rua Sete de Setembro 585, sl. 2, Brusque, SC, 88352-001",-27.08234977722168,-48.90005874633789
Escola Estadual Urbana Pe Lux,"Rua Egon Appel 30, Brusque, SC, 88354-180",-27.1170654296875,-48.91884994506836
Pharmaluz Farmácia,"Rua Barão do Rio Branco 218, Brusque, SC, 88350-200",-27.094118118286133,-48.91044998168945
Ambavia,"Rua Bulcão Viana, Brusque, SC, 88354-070",-27.107484817504883,-48.92178726196289
Verrückt Saison,"Av. Beira Rio 22 (Santa Rita), Brusque, SC, 88355-200",-27.069164276123047,-48.88380432128906
Ibis Blumenau,"Rua Paul Hering 67 (Centro), Blumenau, SC, 89010-050",-26.92083168029785,-49.06496810913086
Pasqualloto Ribeiro Clínica Médica,"Rua Azambuja 1089, Brusque, SC, 88353-460",-27.12188720703125,-48.921119689941406
Restaurante Vô João,"Rua Pedro Werner 129 (Anexo Ao Clube Paysandú, Bairro Jardim Maluche), Brusque, SC, 88354-000",-27.10350799560547,-48.918792724609375
Bar e Mercearia Pavesi,"Rua Henrique Deichmann 58 (Guarani), Brusque, SC, 88350-485",-27.098251342773438,-48.93427276611328
Hotel Estação 101 - Brusque,"Rua Manfredo Hoffmann 5, Brusque, SC, 88353-150",-27.10034942626953,-48.90951156616211
Monthez Hotel \u0026 Eventos,"Rod. Antonio Heil -, km. 29, Brusque, SC, 88350-000",-27.089948654174805,-48.899288177490234
"Esquenta Deck Bar, Brusque","Rod. Antonio Heil 450, sl. 9 (Centro) 10, Brusque, SC, 88352",-27.098669052124023,-48.90574645996094
Restaurante La Sapore,"Rua Pedro Werner 18 (Centro), Brusque, SC, 88354-000",-27.102447509765625,-48.91670227050781
Top Team Clínicas Odontológicas,"Rua Santos Dumont 470 (Santa Terezinha) 1, Brusque, SC",-27.078401565551758,-48.89351272583008
Posto Rr - Centro II,"Av. Lauro Muller, 149 - Centro 1, Brusque - Sc, 88353-040, Brasil, Brusque, SC, 88353-040",-27.102785110473633,-48.9160041809082
Supermercados Archer Loja 01,"Av. Getúlio Vargas 385, Brusque, SC, 88353-000",-27.105194091796875,-48.91924285888672
Laboratório de Análises Clínicas Willrich,"Rua Adriano Schaefer 138, Brusque, SC, 88350-330",-27.099300384521484,-48.91471862792969
Posto Petrobras,"Av. Otto Renaux Esq.R.Joao Bauer 24 C e N (ro), Brusque, SC, 88350-210",-27.0941162109375,-48.912628173828125
Escola Plano Original,"Rua Des. Érico Torres 19 (São Luiz), Brusque, SC, 88351-240",-27.087692260742188,-48.91291809082031
Farmais,"Av. Otto Renaux 387, Brusque, SC, 88351-301",-27.08776092529297,-48.91240310668945
Archer Supermercado,"Rua Germano Schaefer 41, Brusque, SC, 88350-170",-27.09824562072754,-48.91331481933594
Clinisom,"Rua Adriano Schaefer 57, sl. 102, Brusque, SC, 88350-330",-27.099227905273438,-48.9162483215332
Unidade de Saude Central,"Pça. das Bandeiras 77, Brusque, SC, 88350-051",-27.122055053710938,-48.93791580200195
Tsuru\u0027s Sushi,"Rua Franca 8 (Boqueirao), Brusque, SC, 88352-030",-27.08963966369629,-48.908382415771484
Johnny Pub,"Rua Gregório Diegoli 50, Brusque, SC, 88351-350",-27.084346771240234,-48.910926818847656
Unimed Brusque - Unidade São João Batista,"Rua Leoberto Leal 150 (Centro), São João Batista, SC",-27.27688980102539,-48.85029220581055
"Dr. Roberto Haendchen Bento, Médico Clínico Geral","R. Guilherme Wegner, 935 - São Luiz, Brusque - Sc, 88351-495, Brazil, Brusque, SC, 88350-020",-27.07784080505371,-48.91474533081055
Clínica Dentária Master,"Av. Consul Carlos Renaux 40, 1° andar, Brusque, SC, 88350-002",-27.09860610961914,-48.91665267944336
Supermercado Archer,"Rua Anfiloquio Nunes Pires 477, Gaspar, SC, 89300-000",-26.926664352416992,-48.96582794189453
Bistek Supermercados,"Avenida Otto Renaux 377, Brusque, SC, 88351-300",-27.088022232055664,-48.91215133666992
Auto Posto Rr,"Rua Anita Garibaldi 67, Brusque, SC, 88351-410",-27.083419799804688,-48.91402816772461
Supermercado Dellagnolo,"Rua João Peters 280 (Bairro Dom Joaquim), Brusque Sc, SC, 88359-500",-27.139284133911133,-48.95988082885742
Clínica Odontológica,"Tv. Guilherme Krieger 31, Brusque, SC, 88350-010",-27.098241806030273,-48.9151611328125
Associacao Hospital e Maternidade Dom Joaquim,"Rua Botuvera 202, Brusque, SC, 88359-001",-27.098430633544922,-48.91781234741211
Clínica Top Team,"R Santos Dumont 470, Brusque, Santa Catarina, 88352-200",-27.07840347290039,-48.89347839355469
Brusmed Clínica Médica,"Rua Tiradentes 56, Brusque, SC, 88354-110",-27.10567283630371,-48.91682052612305
Colégio Estadual Feliciano Pires,"Rua Rodrigues Alves 250, Brusque, SC, 88350-160",-27.09584617614746,-48.91333770751953
Restaurante Gruta,"Av. Cônsul Carlos Renaux 169, sl. 101, Brusque, SC, 88350-000",-27.095848083496094,-48.91508102416992
Supermercados Archer,"Rua Santos Dumont 1004, Brusque, SC, 88352-200",-27.07561683654785,-48.88896560668945
Clinica de Radiologia Azambuja,"Rua Azambuja 1089, Brusque, SC, 88353-902",-27.121904373168945,-48.9211311340332
New Bar,"Rua Sete de Setembro 98 (Centro), Brusque, SC, 88352-000",-27.089052200317383,-48.90632247924805
Loja S Select - Posto S - Posto Agricopel,"Av. Lauro Muller 149, Brusque, SC, 88353-040",-27.10329818725586,-48.91559600830078
Tri Hotel São João Batista,"6545 Sc-410 - Próximo a Nova Trento (7,4 Km), São João Batista, SC, 88240-000",-27.26702308654785,-48.855438232421875
Posto Ipiranga,"Rod. Antônio Heil 3250, km. 27 (Centro II em Centro II), Brusque, SC, 88352-500",-27.07996940612793,-48.89167785644531
Hotel do Santuário,"Rua Ribeirão Bela Vista 1, Nova Trento, SC, 88270-000",-27.24595832824707,-48.9439697265625
Imigrantes Hospital e Maternidade,"Rua Pastor Sandrescky 148, Brusque, SC, 88350-040",-27.09546661376953,-48.91794967651367
Churrascaria Pruner,"Rod. Antonio Heil 30, km. 28 70, Brusque, SC, 88353-100",-27.08980941772461,-48.899169921875
Ss Farma,"Av. Consul Carlos Renaux 76, Brusque, SC, 88350-002",-27.097429275512695,-48.91581344604492
Colégio Cônsul Carlos Renaux,"Av Monte Castelo 81, Brusque, SC, 88350-340",-27.096710205078125,-48.91707992553711
Supermercado Guarani,"Rua Gen. Osório 331, Brusque, SC, 88350-480",-27.096235275268555,-48.93263626098633
Posto Petrobras,"Av. Dom Joaquim 421 J a R (im Maluche), Brusque, SC, 88354-025",-27.105924606323242,-48.920406341552734
Posto Rr Padrão,"Rua Rodrigues Alves 160, Brusque, SC, 88350-160",-27.0971736907959,-48.91416549682617
Locomotiva Bar,"Primeiro de Maio 866, Brusque, SC, 88353-202",-27.119016647338867,-48.90877914428711
Pietro\u0027s Restaurante,"Rod. Antonio Heil 3800, km. 23, Brusque, SC, 88350-075",-27.076168060302734,-48.88770294189453
Shell Posto Shell,"Av. Otto Renaux 485, Brusque, SC, 88351-302",-27.085031509399414,-48.9119987487793
Shampoo Prime Motel,"Rod. Ivo Silveira 380, km. 4, Brusque, SC, 88355-200",-27.048879623413086,-48.89229965209961
Farmácia Bom Preço,"Rua Azambuja 204, Brusque, SC, 88354-100",-27.109228134155273,-48.91954040527344
Farmácia Preço Popular,"Av. Consul Carlos Renaux 112, Brusque, SC, 88350-002",-27.09688377380371,-48.915470123291016
Escola de Ensino Fundamental Paquetá,"Rua Pe. Antonio Eising, Brusque, SC, 88353-470",-27.126972198486328,-48.9222412109375
Farmácias do Trabalhador,"Av. Cônsul Carlos Renaux 38, Brusque, SC, 88350-002",-27.09822654724121,-48.9163932800293
Monthez Hotel e Eventos,"Rod. Antônio Heil, km. 29, Brusque, SC",-27.097354888916016,-48.90455627441406
Posto Havan,"Rod. Antônio Heil, km. 29, Brusque, SC, 88352-502",-27.07797622680664,-48.888702392578125
Hospital Azambuja,"Rua Azambuja 1089, Brusque, SC, 88353-902",-27.1219425201416,-48.92116165161133
Tche Loko Restaurante,"Rua Felipe Schmidt 56, sl. 2 (Centro), Brusque, SC, 88350-075",-27.093887329101562,-48.91425704956055
Fazzenda Park Resort,"Rua Joao Mathias Zimermann 2299, Gaspar, SC, 89110-000",-26.981273651123047,-48.92868423461914
Droga Raia,"Barão de Schneeburg 110, Brusque, SC, 88350-345",-27.102785110473633,-48.941978454589844
Escola Reunida Municipal Pe Luiz Gonzaga Steiner,"Travessa Lagoa Dourada / Rua Sc -O21, 560, Centro, Brusque, SC, 88359-040",-27.13042449951172,-48.934146881103516
Farmácia e Drogaria Águas Claras,"Rua Augusto Klapoth 44, Brusque, SC, 88357-101",-27.144718170166016,-48.89992141723633
Bar do Fred,"Rua Victor Meirelles 2 98, Brusque, SC, 88352-155",-27.0824031829834,-48.90236282348633
Gruta Restaurante,"Rua Manfredo Hoffmann 5, Brusque, SC, 88353-150",-27.098045349121094,-48.90916442871094
Apetitoso Restaurante Empresarial,"Rua do Centenário 126, Brusque, SC, 88351-020",-27.091285705566406,-48.91175842285156
Farmácia Brusque,"Rua Guilherme Wegner 10, Brusque, SC, 88351-570",-27.077760696411133,-48.90878677368164
Supermercados Archer Loja 03,"Rua Felipe Schmidt 390, Brusque, SC, 88351-001",-27.088077545166016,-48.914649963378906
Escola de Ensino Básico Feliciano Pires,"Rua Rodrigues Alves 250, Brusque, SC, 88350-160",-27.095874786376953,-48.91334915161133
Unimed Brusque,"Rua Guilherme Wegner 935, Brusque, SC, 88350-180",-27.07784080505371,-48.91474533081055
Supermercado Mafra,"Av. 1º De Maio, 61 - Loja F Marinha Grande 2430-210",-27.105365753173828,-48.91546630859375
Restaurante Donna Dunna,"Rua Felipe Schmidt 56 (Center 1), Brusque, SC, 88350-075",-27.093868255615234,-48.914371490478516
Posto S - Auto Posto Ipe,"Rua Dorval Luz 115, Brusque, SC, 88352-400",-27.06959342956543,-48.883453369140625
Hotel Veneza,"Av. Lauro Muller 80, Brusque, SC, 88353-040",-27.10239601135254,-48.916473388671875
Restaurante Cozinha Chinesa,"Rua Bulcao Viana 195 (Azambuja), Brusque",-27.109325408935547,-48.92183303833008
Lanchonete e Restaurante Querencia,"Rua Germano Schaefer 150 (Cidade S Mateus), Brusque, SC, 88350-170",-27.097991943359375,-48.91364669799805
Posto Havan 24H - Brusque,"Rod. Antonio Heil 320, Brusque, SC, 08835-310",-27.098316192626953,-48.90503692626953
Texas Bar,"Rua Dorval Luz 164, Brusque, SC, 88352-400",-27.06910514831543,-48.8831672668457
Cervejaria Zehn Bier,"Rua Benjamin Constant 26 (São Luiz), Brusque, SC, 88351-280",-27.08521270751953,-48.914485931396484
Unidade de Saúde Paqueta,"Rua Cd 2, Brusque, SC, 88358",-27.140670776367188,-48.920745849609375
Escola de Educação Básica João Hassmann,"Rua Nicolau Hassmann 150, Brusque, SC, 88350-665",-27.10428810119629,-48.94326400756836
Tag Klinik - Hospital Dia,"Rua Guilherme Wegner 881, Brusque, SC, 88355-050",-27.07794761657715,-48.91324234008789
App da Escola Básica Osvaldo Reis,"Rua Sete de Setembro S/N, Brusque, SC, 88352-000",-27.084993362426758,-48.904056549072266
Supermercado O Barateiro,"Rua Azambuja 569, Brusque, SC, 88354-101",-27.11556625366211,-48.91904830932617
Bar do Morsch,"Rua Victor Meirelles 42, Brusque, SC, 88352-155",-27.082393646240234,-48.9012336730957
Escola Sid,"Rua Rodrigues Alves 180, sl. 101 (Edif. Ipanema), Brusque, SC, 88350-160",-27.09688377380371,-48.913963317871094
Clínica Veterinária Vita Vet,"Av. Otto Renaux 291, Brusque, SC, 88351-301",-27.089719772338867,-48.91244125366211
Duda Belli Bar,"Rua Adriano Schaefer 56, Brusque, SC, 88350-330",-27.09932518005371,-48.915950775146484
